id,start_datetime,end_datetime,run_length,avg_cell_value,tags,Unnamed: 6
0,2010年11月1日,2010年11月1日,164,4.91796875,rain snow,1.0
1,2010年11月1日,2010年11月1日,122,3.693359375,rain snow,1.0
2,2010年11月2日,2010年11月2日,201,4.234375,rain snow,1.0
3,2010年11月7日,2010年11月7日,249,1.251953125,rain snow,1.0
4,2010年11月7日,2010年11月7日,37,2.078125,rain snow,1.0
5,2010年11月8日,2010年11月8日,275,2.234375,rain snow,1.0
6,2010年11月9日,2010年11月9日,79,2.7578125,rain snow,1.0
7,2010年11月9日,2010年11月9日,192,0.721191406,rain snow,1.0
8,2010年11月15日,2010年11月15日,243,1.390625,rain snow,
9,2010年11月15日,2010年11月15日,43,4.828125,rain snow,
10,2010年11月16日,2010年11月16日,255,5.5390625,rain snow,1.0
11,2010年11月16日,2010年11月16日,31,2.267578125,rain snow,1.0
12,2010年11月18日,2010年11月18日,25,0.993652344,rain snow,
13,2010年11月18日,2010年11月18日,261,1.309570313,rain snow,
14,2010年11月19日,2010年11月19日,288,1.127929688,rain,1.0
15,2010年11月21日,2010年11月21日,78,1.263671875,rain snow,
16,2010年11月21日,2010年11月21日,185,5.5703125,rain snow,
17,2010年11月22日,2010年11月22日,54,4.09765625,rain snow,1.0
18,2010年11月26日,2010年11月26日,288,1.64453125,rain snow,1.0
19,2010年11月27日,2010年11月27日,70,1.404296875,snow,
20,2010年11月28日,2010年11月28日,55,1.668945313,rain snow,
21,2010年11月28日,2010年11月28日,231,2.462890625,rain snow,
22,2010年11月29日,2010年11月29日,288,0.516113281,rain snow,
23,2010年11月30日,2010年11月30日,288,1.201171875,snow,
24,2010年12月1日,2010年12月1日,261,4.44921875,rain snow,
25,2010年12月1日,2010年12月1日,25,0.979980469,rain snow,
26,2010年12月2日,2010年12月2日,182,0.700195313,rain downpour snow,
27,2010年12月3日,2010年12月3日,95,0.678710938,rain snow,
28,2010年12月3日,2010年12月3日,164,0.506835938,rain snow,
29,2010年12月4日,2010年12月4日,44,1.637695313,rain snow,
30,2010年12月5日,2010年12月5日,194,0.989746094,snow,
31,2010年12月6日,2010年12月6日,69,0.684570313,snow,
32,2010年12月6日,2010年12月6日,74,1.8984375,snow,
33,2010年12月6日,2010年12月6日,141,2.0703125,snow,
34,2010年12月7日,2010年12月7日,249,0.502929688,rain snow,
35,2010年12月7日,2010年12月7日,37,1.177734375,rain snow,
36,2010年12月8日,2010年12月8日,189,1.122070313,rain snow,
37,2010年12月9日,2010年12月9日,90,0.986328125,rain,
38,2010年12月10日,2010年12月10日,124,0.830566406,snow,
39,2010年12月10日,2010年12月10日,107,0.586914063,snow,
40,2010年12月11日,2010年12月11日,103,1.720703125,,
41,2010年12月21日,2010年12月21日,142,1.391601563,rain snow,
42,2010年12月22日,2010年12月22日,42,3.146484375,rain snow,
43,2010年12月22日,2010年12月22日,219,1.639648438,rain snow,
44,2010年12月23日,2010年12月23日,31,1.758789063,rain snow,
45,2010年12月23日,2010年12月23日,255,4.2265625,rain snow,
46,2010年12月24日,2010年12月24日,288,2.115234375,rain,1.0
47,2010年12月25日,2010年12月25日,288,1.439453125,rain snow,
48,2011年1月10日,2011年1月10日,288,1.383789063,rain snow,
49,2011年1月11日,2011年1月11日,200,0.591796875,rain,
50,2011年1月13日,2011年1月13日,120,1.61328125,,
51,2011年1月19日,2011年1月19日,102,0.530273438,rain snow,
52,2011年2月15日,2011年2月15日,59,2.443359375,rain snow,
53,2011年2月16日,2011年2月16日,36,2.095703125,rain snow,
54,2011年2月16日,2011年2月16日,180,1.94921875,rain snow,
55,2011年2月16日,2011年2月16日,29,1.3671875,rain snow,
56,2011年2月17日,2011年2月17日,30,1.60546875,rain,
57,2011年2月17日,2011年2月17日,35,1.610351563,rain,
58,2011年2月27日,2011年2月27日,288,1.578125,rain snow,
59,2011年2月28日,2011年2月28日,126,1.360351563,rain,
60,2011年2月28日,2011年2月28日,159,0.50390625,rain,
61,2011年3月3日,2011年3月3日,202,1.16796875,rain snow,
62,2011年3月13日,2011年3月13日,288,1.969726563,rain snow,
63,2011年3月16日,2011年3月16日,122,4.54296875,rain snow,
64,2011年3月16日,2011年3月16日,163,4.4921875,rain snow,
65,2011年3月17日,2011年3月17日,119,2.240234375,rain snow,
66,2011年3月17日,2011年3月17日,166,1.306640625,rain snow,
67,2011年3月19日,2011年3月19日,248,0.649414063,rain,
68,2011年4月4日,2011年4月4日,81,1.724609375,storm downpour,
69,2011年4月12日,2011年4月12日,127,0.86328125,storm downpour,
70,2011年4月12日,2011年4月12日,135,4.80078125,storm downpour,
71,2011年4月13日,2011年4月13日,110,0.736816406,downpour,
72,2011年4月15日,2011年4月15日,33,0.80078125,rain,
73,2011年4月15日,2011年4月15日,195,1.081054688,rain,
74,2011年4月24日,2011年4月24日,288,1.430664063,storm downpour,
75,2011年4月25日,2011年4月25日,288,0.848632813,storm downpour,
76,2011年4月26日,2011年4月26日,288,2.099609375,storm downpour,1.0
77,2011年4月27日,2011年4月27日,108,2.404296875,rain storm downpour,
78,2011年4月27日,2011年4月27日,133,2.529296875,rain storm downpour,
79,2011年4月28日,2011年4月28日,288,1.973632813,,
80,2011年4月29日,2011年4月29日,156,1.513671875,downpour,
81,2011年4月29日,2011年4月29日,83,1.188476563,downpour,
82,2011年5月1日,2011年5月1日,39,2.751953125,storm downpour,
83,2011年5月2日,2011年5月2日,36,2.00390625,downpour,
84,2011年5月12日,2011年5月12日,57,0.908691406,downpour,
85,2011年5月12日,2011年5月12日,230,1.344726563,downpour,
86,2011年5月14日,2011年5月14日,288,2.80859375,downpour,1.0
87,2011年5月15日,2011年5月15日,288,3.78125,rain,1.0
88,2011年5月20日,2011年5月20日,288,1.223632813,storm downpour,
89,2011年5月21日,2011年5月21日,288,1.15625,storm downpour,
90,2011年5月22日,2011年5月22日,288,1.090820313,storm downpour,
91,2011年5月26日,2011年5月26日,288,0.85546875,storm downpour,
92,2011年5月27日,2011年5月27日,288,5.80859375,hail storm snow,1.0
93,2011年5月28日,2011年5月28日,209,0.725585938,rain,
94,2011年5月31日,2011年5月31日,148,1.227539063,rain,
95,2011年6月1日,2011年6月1日,288,1.321289063,storm downpour,
96,2011年6月3日,2011年6月3日,181,0.87890625,rain,
97,2011年6月3日,2011年6月3日,106,1.493164063,rain,
98,2011年6月4日,2011年6月4日,233,1.172851563,storm downpour,1.0
99,2011年6月4日,2011年6月4日,54,3.560546875,storm downpour,1.0
100,2011年6月5日,2011年6月5日,247,2.51953125,downpour,1.0
101,2011年6月5日,2011年6月5日,40,2.939453125,downpour,1.0
102,2011年6月6日,2011年6月6日,124,1.37890625,storm downpour,1.0
103,2011年6月6日,2011年6月6日,102,3.595703125,storm downpour,1.0
104,2011年6月7日,2011年6月7日,81,6.30078125,rain,1.0
105,2011年6月8日,2011年6月8日,31,2.521484375,rain storm downpour,1.0
106,2011年6月8日,2011年6月8日,131,2.0859375,rain storm downpour,1.0
107,2011年6月9日,2011年6月9日,108,0.80078125,rain downpour,
108,2011年6月9日,2011年6月9日,179,1.87890625,rain downpour,
109,2011年6月10日,2011年6月10日,288,0.835449219,storm downpour,
110,2011年6月11日,2011年6月11日,288,1.977539063,rain,1.0
111,2011年6月13日,2011年6月13日,288,1.353515625,downpour,
112,2011年6月16日,2011年6月16日,148,1.524414063,storm downpour,1.0
113,2011年6月17日,2011年6月17日,78,0.856933594,storm downpour,
114,2011年6月17日,2011年6月17日,83,0.639648438,storm downpour,
115,2011年6月17日,2011年6月17日,61,1.572265625,storm downpour,
116,2011年6月18日,2011年6月18日,288,2.505859375,storm downpour,1.0
117,2011年6月22日,2011年6月22日,137,2.3203125,storm downpour,1.0
118,2011年6月23日,2011年6月23日,162,2.560546875,storm downpour,1.0
119,2011年6月23日,2011年6月23日,125,1.374023438,storm downpour,1.0
120,2011年6月29日,2011年6月29日,31,1.694335938,storm downpour,
121,2011年6月29日,2011年6月29日,86,3.60546875,storm downpour,
122,2011年6月30日,2011年6月30日,288,1.544921875,rain downpour,1.0
123,2011年7月1日,2011年7月1日,288,0.519042969,downpour,
124,2011年7月5日,2011年7月5日,28,1.524414063,storm downpour,
125,2011年7月6日,2011年7月6日,107,0.889160156,downpour,
126,2011年7月7日,2011年7月7日,255,2.251953125,rain storm downpour,1.0
127,2011年7月7日,2011年7月7日,32,1.521484375,rain storm downpour,1.0
128,2011年7月10日,2011年7月10日,288,1.358398438,rain storm,1.0
129,2011年7月13日,2011年7月13日,173,1.9375,storm downpour,1.0
130,2011年7月13日,2011年7月13日,64,5.55859375,storm downpour,1.0
131,2011年7月15日,2011年7月15日,46,0.552734375,storm downpour,
132,2011年7月15日,2011年7月15日,241,2.13671875,storm downpour,
133,2011年7月17日,2011年7月17日,288,1.255859375,rain downpour,1.0
134,2011年7月18日,2011年7月18日,49,2.701171875,downpour,
135,2011年7月18日,2011年7月18日,238,0.8828125,downpour,
136,2011年7月19日,2011年7月19日,288,1.231445313,rain,1.0
137,2011年7月20日,2011年7月20日,288,1.65625,rain snow,1.0
138,2011年7月21日,2011年7月21日,131,1.21484375,storm downpour,
139,2011年7月22日,2011年7月22日,288,0.521972656,downpour,
140,2011年7月23日,2011年7月23日,288,2.8359375,downpour,1.0
141,2011年7月24日,2011年7月24日,288,1.80078125,rain,1.0
142,2011年7月27日,2011年7月27日,288,0.828125,storm downpour,
143,2011年7月28日,2011年7月28日,288,1.125976563,hail storm downpour,
144,2011年7月30日,2011年7月30日,125,0.947753906,downpour,
145,2011年7月31日,2011年7月31日,288,0.534667969,storm downpour,
146,2011年8月1日,2011年8月1日,127,0.904785156,storm downpour,
147,2011年8月3日,2011年8月3日,288,1.916992188,hail storm,1.0
148,2011年8月5日,2011年8月5日,288,2.439453125,rain downpour,1.0
149,2011年8月6日,2011年8月6日,288,1.30078125,,
150,2011年8月7日,2011年8月7日,117,1.044921875,rain,
151,2011年8月7日,2011年8月7日,170,2.771484375,rain,
152,2011年8月8日,2011年8月8日,288,1.749023438,rain,1.0
153,2011年8月15日,2011年8月15日,113,6.12109375,rain storm,1.0
154,2011年8月15日,2011年8月15日,29,4.71484375,rain storm,1.0
155,2011年8月19日,2011年8月19日,66,0.943847656,storm,
156,2011年8月19日,2011年8月19日,84,1.059570313,storm,
157,2011年9月2日,2011年9月2日,75,0.645996094,storm downpour,
158,2011年9月3日,2011年9月3日,253,0.653320313,rain,
159,2011年9月4日,2011年9月4日,285,3.359375,rain,1.0
160,2011年9月5日,2011年9月5日,117,2.16015625,downpour,1.0
161,2011年9月5日,2011年9月5日,102,2.26171875,downpour,1.0
162,2011年9月12日,2011年9月12日,92,2.6015625,storm downpour,
163,2011年9月17日,2011年9月17日,81,0.828125,storm downpour,
164,2011年9月17日,2011年9月17日,98,4.62890625,storm downpour,
165,2011年9月18日,2011年9月18日,54,3.283203125,rain snow,1.0
166,2011年9月18日,2011年9月18日,233,5.59375,rain snow,1.0
167,2011年9月19日,2011年9月19日,288,3.890625,rain snow,1.0
168,2011年10月6日,2011年10月6日,141,1.629882813,,
169,2011年10月7日,2011年10月7日,57,7.19140625,rain storm,
170,2011年10月7日,2011年10月7日,189,1.124023438,rain storm,
171,2011年10月10日,2011年10月10日,76,4.26171875,,
172,2011年10月10日,2011年10月10日,141,1.370117188,,
173,2011年10月19日,2011年10月19日,178,0.587890625,rain snow,
174,2011年10月20日,2011年10月20日,32,5.07421875,rain snow,1.0
175,2011年10月20日,2011年10月20日,255,1.592773438,rain snow,1.0
176,2011年10月25日,2011年10月25日,80,0.638183594,rain,
177,2011年10月25日,2011年10月25日,32,2.89453125,rain,
178,2011年10月25日,2011年10月25日,51,4.29296875,rain,
179,2011年10月25日,2011年10月25日,91,5.5859375,rain,
180,2011年10月26日,2011年10月26日,32,5.2734375,rain,
181,2011年10月26日,2011年10月26日,43,4.13671875,rain,
182,2011年11月4日,2011年11月4日,28,0.926269531,rain snow,
183,2011年11月4日,2011年11月4日,59,1.346679688,rain snow,
184,2011年11月4日,2011年11月4日,55,1.078125,rain snow,
185,2011年11月5日,2011年11月5日,91,2.3828125,rain snow,
186,2011年11月5日,2011年11月5日,37,1.618164063,rain snow,
187,2011年11月5日,2011年11月5日,135,1.125,rain snow,
188,2011年11月6日,2011年11月6日,157,0.87890625,rain snow,
189,2011年11月6日,2011年11月6日,69,2.71484375,rain snow,
190,2011年11月6日,2011年11月6日,60,3.798828125,rain snow,
191,2011年11月7日,2011年11月7日,109,1.78515625,rain snow,
192,2011年11月7日,2011年11月7日,31,1.59375,rain snow,
193,2011年11月7日,2011年11月7日,100,2.1484375,rain snow,
194,2011年11月8日,2011年11月8日,190,2.056640625,rain,1.0
195,2011年12月3日,2011年12月3日,204,0.544433594,rain snow,
196,2011年12月7日,2011年12月7日,39,0.706054688,snow,
197,2011年12月7日,2011年12月7日,48,2.01171875,snow,
198,2011年12月7日,2011年12月7日,42,1.322265625,snow,
199,2011年12月12日,2011年12月12日,148,2.259765625,rain snow,1.0
200,2011年12月16日,2011年12月16日,288,1.512695313,rain snow,1.0
201,2011年12月22日,2011年12月22日,288,0.844726563,rain,
202,2012年1月5日,2012年1月5日,288,1.27734375,rain,1.0
203,2012年1月6日,2012年1月6日,232,1.383789063,rain,1.0
204,2012年1月20日,2012年1月20日,164,1.411132813,rain snow,
205,2012年1月20日,2012年1月20日,123,1.147460938,rain snow,
206,2012年1月21日,2012年1月21日,67,1.229492188,,
207,2012年3月4日,2012年3月4日,211,1.284179688,rain snow,1.0
208,2012年3月5日,2012年3月5日,32,1.255859375,rain snow,
209,2012年3月5日,2012年3月5日,26,1.662109375,rain snow,
210,2012年3月5日,2012年3月5日,47,2.640625,rain snow,
211,2012年3月18日,2012年3月18日,27,0.746582031,downpour snow,
212,2012年3月24日,2012年3月24日,185,0.803222656,storm downpour,
213,2012年3月24日,2012年3月24日,101,0.815429688,storm downpour,
214,2012年4月4日,2012年4月4日,288,1.12890625,rain snow,
215,2012年4月5日,2012年4月5日,288,1.6640625,rain snow,1.0
216,2012年4月7日,2012年4月7日,288,1.012695313,storm downpour,
217,2012年4月11日,2012年4月11日,187,2.87890625,rain snow,1.0
218,2012年4月11日,2012年4月11日,100,2.244140625,rain snow,1.0
219,2012年4月14日,2012年4月14日,288,0.547363281,rain,
220,2012年4月15日,2012年4月15日,288,1.776367188,rain snow,1.0
221,2012年4月18日,2012年4月18日,28,2.66796875,rain snow,
222,2012年4月18日,2012年4月18日,27,1.833007813,rain snow,
223,2012年4月19日,2012年4月19日,42,0.662109375,rain,
224,2012年4月20日,2012年4月20日,31,1.041992188,rain,
225,2012年4月22日,2012年4月22日,33,2.009765625,downpour snow,
226,2012年4月23日,2012年4月23日,25,1.153320313,rain,
227,2012年4月24日,2012年4月24日,26,0.537597656,rain snow,
228,2012年5月5日,2012年5月5日,288,1.216796875,downpour,1.0
229,2012年5月6日,2012年5月6日,288,1.25390625,downpour,1.0
230,2012年5月12日,2012年5月12日,288,0.815429688,hail storm downpour,
231,2012年5月13日,2012年5月13日,288,1.087890625,rain,
232,2012年5月15日,2012年5月15日,288,1.14453125,rain storm downpour snow,
233,2012年5月16日,2012年5月16日,288,1.185546875,rain,1.0
234,2012年5月20日,2012年5月20日,288,2.0859375,rain,1.0
235,2012年5月21日,2012年5月21日,288,3.9453125,rain snow,1.0
236,2012年5月22日,2012年5月22日,288,0.812011719,downpour,
237,2012年5月24日,2012年5月24日,288,0.65625,downpour,
238,2012年5月25日,2012年5月25日,288,0.565917969,downpour,
239,2012年5月27日,2012年5月27日,288,0.889648438,downpour,
240,2012年5月29日,2012年5月29日,288,0.625,storm downpour,
241,2012年5月31日,2012年5月31日,288,0.501953125,downpour,
242,2012年6月4日,2012年6月4日,288,3.048828125,rain,1.0
243,2012年6月8日,2012年6月8日,288,1.408203125,downpour,1.0
244,2012年6月9日,2012年6月9日,288,2.12109375,storm downpour,1.0
245,2012年6月10日,2012年6月10日,288,2.068359375,storm downpour,1.0
246,2012年6月11日,2012年6月11日,91,0.845703125,storm downpour,
247,2012年6月11日,2012年6月11日,194,2.755859375,storm downpour,
