id,start_datetime,end_datetime,run_length,avg_cell_value,tags,Unnamed: 6
248,2012年6月12日,2012年6月12日,91,2.91796875,storm downpour,
249,2012年6月12日,2012年6月12日,195,1.6640625,storm downpour,
250,2012年6月13日,2012年6月13日,288,1.409179688,storm downpour,1.0
251,2012年6月18日,2012年6月18日,78,1.700195313,,
252,2012年6月19日,2012年6月19日,77,0.5234375,downpour,
253,2012年6月20日,2012年6月20日,41,3.107421875,downpour,
254,2012年6月20日,2012年6月20日,93,0.500488281,downpour,
255,2012年6月21日,2012年6月21日,194,1.788085938,storm downpour,1.0
256,2012年6月22日,2012年6月22日,110,0.6640625,downpour,
257,2012年6月22日,2012年6月22日,124,0.795898438,downpour,
258,2012年6月23日,2012年6月23日,288,1.725585938,storm,1.0
259,2012年6月25日,2012年6月25日,286,0.814941406,downpour,
260,2012年7月2日,2012年7月2日,163,1.352539063,hail storm,1.0
261,2012年7月2日,2012年7月2日,124,5.23828125,hail storm,1.0
262,2012年7月3日,2012年7月3日,197,1.340820313,storm downpour,
263,2012年7月3日,2012年7月3日,90,1.202148438,storm downpour,
264,2012年7月4日,2012年7月4日,288,0.987792969,downpour,
265,2012年7月5日,2012年7月5日,288,1.360351563,storm,1.0
266,2012年7月6日,2012年7月6日,288,3.337890625,storm,1.0
267,2012年7月9日,2012年7月9日,288,1.088867188,storm,
268,2012年7月10日,2012年7月10日,171,1.584960938,storm downpour,1.0
269,2012年7月10日,2012年7月10日,52,3.306640625,storm downpour,1.0
270,2012年7月11日,2012年7月11日,67,2.869140625,storm,
271,2012年7月11日,2012年7月11日,35,4.91796875,storm,
272,2012年7月13日,2012年7月13日,48,0.572265625,storm downpour,
273,2012年7月13日,2012年7月13日,52,5.578125,storm downpour,
274,2012年7月13日,2012年7月13日,157,1.922851563,storm downpour,
275,2012年7月14日,2012年7月14日,66,0.71484375,storm downpour,
276,2012年7月14日,2012年7月14日,78,0.918945313,storm downpour,
277,2012年7月14日,2012年7月14日,100,5.0859375,storm downpour,
278,2012年7月15日,2012年7月15日,83,3.388671875,storm downpour,
279,2012年7月15日,2012年7月15日,25,4.41796875,storm downpour,
280,2012年7月15日,2012年7月15日,81,1.418945313,storm downpour,
281,2012年7月15日,2012年7月15日,27,2.048828125,storm downpour,
282,2012年7月15日,2012年7月15日,56,2.25390625,storm downpour,
283,2012年7月25日,2012年7月25日,50,1.705078125,storm downpour,
284,2012年7月25日,2012年7月25日,30,2.7890625,storm downpour,
285,2012年7月27日,2012年7月27日,61,1.747070313,storm downpour,
286,2012年7月28日,2012年7月28日,27,0.706542969,storm downpour,
287,2012年7月28日,2012年7月28日,25,3.990234375,storm downpour,
288,2012年7月28日,2012年7月28日,74,2.41796875,storm downpour,
289,2012年7月28日,2012年7月28日,71,2.240234375,storm downpour,
290,2012年7月29日,2012年7月29日,88,1.225585938,storm downpour,
291,2012年7月29日,2012年7月29日,41,2.1796875,storm downpour,
292,2012年7月29日,2012年7月29日,74,0.83984375,storm downpour,
293,2012年7月29日,2012年7月29日,48,1.670898438,storm downpour,
294,2012年7月30日,2012年7月30日,49,1.298828125,storm downpour,
295,2012年7月30日,2012年7月30日,64,2.123046875,storm downpour,
296,2012年7月30日,2012年7月30日,34,1.959960938,storm downpour,
297,2012年7月31日,2012年7月31日,31,0.6015625,storm downpour,
298,2012年7月31日,2012年7月31日,126,1.259765625,storm downpour,
299,2012年8月1日,2012年8月1日,39,0.626953125,downpour,
300,2012年8月2日,2012年8月2日,27,1.313476563,storm downpour,
301,2012年8月2日,2012年8月2日,90,2.01953125,storm downpour,
302,2012年8月3日,2012年8月3日,37,1.533203125,storm downpour,
303,2012年8月3日,2012年8月3日,36,1.489257813,storm downpour,
304,2012年8月3日,2012年8月3日,139,0.571289063,storm downpour,
305,2012年8月4日,2012年8月4日,223,1.357421875,storm downpour,
306,2012年8月5日,2012年8月5日,37,3.0,storm downpour,
307,2012年8月5日,2012年8月5日,45,0.691894531,storm downpour,
308,2012年8月5日,2012年8月5日,32,1.3671875,storm downpour,
309,2012年8月9日,2012年8月9日,32,2.76171875,downpour,
310,2012年8月9日,2012年8月9日,71,1.586914063,downpour,
311,2012年8月10日,2012年8月10日,74,1.204101563,,
312,2012年8月12日,2012年8月12日,133,0.798339844,downpour,
313,2012年8月14日,2012年8月14日,32,1.938476563,storm downpour,
314,2012年8月16日,2012年8月16日,56,1.477539063,storm downpour,
315,2012年8月16日,2012年8月16日,49,2.8515625,storm downpour,
316,2012年8月23日,2012年8月23日,37,5.30078125,storm,
317,2012年9月3日,2012年9月3日,25,1.033203125,rain,
318,2012年9月4日,2012年9月4日,31,2.8125,rain downpour,
319,2012年9月29日,2012年9月29日,39,5.078125,rain snow,
320,2012年10月1日,2012年10月1日,44,1.0234375,rain,
321,2012年10月26日,2012年10月26日,28,3.083984375,rain,
322,2012年10月26日,2012年10月26日,25,3.046875,rain,
323,2012年10月26日,2012年10月26日,44,1.604492188,rain,
324,2012年10月31日,2012年10月31日,156,1.029296875,rain snow,
325,2012年11月1日,2012年11月1日,93,0.812988281,rain,
326,2012年11月4日,2012年11月4日,27,4.6171875,rain snow,
327,2012年11月5日,2012年11月5日,48,3.138671875,rain snow,
328,2012年11月5日,2012年11月5日,75,1.334960938,rain snow,
329,2012年11月10日,2012年11月10日,135,1.745117188,rain snow,
330,2012年11月10日,2012年11月10日,152,2.15625,rain snow,
331,2012年11月11日,2012年11月11日,81,5.77734375,rain snow,
332,2012年11月11日,2012年11月11日,190,2.46875,rain snow,
333,2012年11月22日,2012年11月22日,288,0.504882813,rain,
334,2012年11月27日,2012年11月27日,153,2.34765625,rain,
335,2012年11月28日,2012年11月28日,186,4.09375,rain snow,
336,2012年11月28日,2012年11月28日,58,4.36328125,rain snow,
337,2012年11月28日,2012年11月28日,42,2.986328125,rain snow,
338,2012年11月29日,2012年11月29日,288,0.858886719,rain snow,
339,2012年11月30日,2012年11月30日,145,0.552734375,rain,
340,2013年2月2日,2013年2月2日,34,1.796875,rain snow,
341,2013年2月2日,2013年2月2日,35,3.32421875,rain snow,
342,2013年2月2日,2013年2月2日,26,3.146484375,rain snow,
343,2013年2月11日,2013年2月11日,25,2.8671875,snow,
344,2013年2月11日,2013年2月11日,25,2.478515625,snow,
345,2013年2月12日,2013年2月12日,32,0.850097656,snow,
346,2013年2月24日,2013年2月24日,28,1.51171875,rain snow,
347,2013年2月24日,2013年2月24日,31,0.799316406,rain snow,
348,2013年3月7日,2013年3月7日,37,0.887695313,rain,
349,2013年3月7日,2013年3月7日,35,0.6328125,rain,
350,2013年3月7日,2013年3月7日,42,0.835449219,rain,
351,2013年3月9日,2013年3月9日,71,0.588867188,rain,
352,2013年3月9日,2013年3月9日,138,1.415039063,rain,
353,2013年3月9日,2013年3月9日,38,1.9140625,rain,
354,2013年3月11日,2013年3月11日,125,0.723144531,rain,
355,2013年3月12日,2013年3月12日,84,0.621582031,rain,
356,2013年3月13日,2013年3月13日,149,0.983398438,rain,
357,2013年3月17日,2013年3月17日,250,1.0234375,rain snow,
358,2013年3月18日,2013年3月18日,288,4.12890625,rain snow,
359,2013年3月20日,2013年3月20日,185,0.916992188,rain snow,
360,2013年3月24日,2013年3月24日,204,1.3203125,rain snow,
361,2013年3月25日,2013年3月25日,106,1.262695313,rain snow,
362,2013年3月25日,2013年3月25日,157,0.649414063,rain snow,
363,2013年3月28日,2013年3月28日,173,2.98828125,rain snow,
364,2013年3月30日,2013年3月30日,288,2.623046875,rain snow,
365,2013年3月31日,2013年3月31日,263,1.205078125,downpour snow,
366,2013年4月19日,2013年4月19日,288,2.138671875,rain storm downpour,
367,2013年4月20日,2013年4月20日,288,3.41796875,rain,
368,2013年4月21日,2013年4月21日,288,2.162109375,rain,
369,2013年4月22日,2013年4月22日,85,1.067382813,downpour,
370,2013年4月22日,2013年4月22日,202,1.265625,downpour,
371,2013年4月26日,2013年4月26日,288,0.624023438,downpour,
372,2013年4月27日,2013年4月27日,288,2.626953125,rain snow,
373,2013年4月28日,2013年4月28日,288,0.719238281,downpour,
374,2013年4月29日,2013年4月29日,288,1.672851563,downpour,
375,2013年4月30日,2013年4月30日,288,0.939453125,rain,
376,2013年5月1日,2013年5月1日,288,1.138671875,storm downpour,
377,2013年5月2日,2013年5月2日,288,1.458984375,rain storm,
378,2013年5月3日,2013年5月3日,288,1.137695313,storm downpour,
379,2013年5月5日,2013年5月5日,288,1.55859375,storm downpour,
380,2013年5月6日,2013年5月6日,95,0.931640625,downpour,
381,2013年5月6日,2013年5月6日,30,1.041992188,downpour,
382,2013年5月7日,2013年5月7日,166,1.140625,downpour,
383,2013年5月7日,2013年5月7日,120,1.768554688,downpour,
384,2013年5月10日,2013年5月10日,288,2.3203125,rain,
385,2013年5月11日,2013年5月11日,288,1.6875,rain,
386,2013年5月12日,2013年5月12日,288,0.785644531,downpour,
387,2013年5月16日,2013年5月16日,26,7.60546875,rain,
388,2013年5月16日,2013年5月16日,135,4.08984375,rain,
389,2013年5月17日,2013年5月17日,91,3.24609375,rain downpour,
390,2013年5月17日,2013年5月17日,39,4.70703125,rain downpour,
391,2013年5月19日,2013年5月19日,91,2.802734375,rain,
392,2013年5月19日,2013年5月19日,195,1.708984375,rain,
393,2013年5月20日,2013年5月20日,287,1.024414063,downpour,
394,2013年5月23日,2013年5月23日,156,2.8984375,rain,
395,2013年5月24日,2013年5月24日,187,2.615234375,rain,
396,2013年5月29日,2013年5月29日,287,1.20703125,rain downpour,
397,2013年5月31日,2013年5月31日,287,1.153320313,,
398,2013年6月1日,2013年6月1日,287,0.619140625,downpour,
399,2013年6月5日,2013年6月5日,287,0.834472656,downpour,
400,2013年6月6日,2013年6月6日,287,0.734863281,downpour,
401,2013年6月7日,2013年6月7日,287,0.596191406,storm downpour,
402,2013年6月8日,2013年6月8日,287,0.765625,hail storm,
403,2013年6月9日,2013年6月9日,287,1.725585938,rain storm downpour,
404,2013年6月18日,2013年6月18日,287,0.625,hail storm,
405,2013年6月20日,2013年6月20日,287,0.827148438,storm,
406,2013年6月22日,2013年6月22日,287,0.87109375,downpour,
407,2013年6月23日,2013年6月23日,287,1.458984375,storm downpour,
408,2013年6月24日,2013年6月24日,104,4.328125,storm downpour,
409,2013年6月24日,2013年6月24日,182,0.702148438,storm downpour,
410,2013年6月25日,2013年6月25日,287,0.501953125,downpour,
411,2013年6月27日,2013年6月27日,221,1.821289063,downpour,
412,2013年6月28日,2013年6月28日,287,0.884277344,rain,
413,2013年7月2日,2013年7月2日,171,0.762207031,storm downpour,
414,2013年7月3日,2013年7月3日,287,0.654785156,storm downpour,
415,2013年7月7日,2013年7月7日,287,0.617675781,storm downpour,
416,2013年7月8日,2013年7月8日,135,1.569335938,storm downpour,
417,2013年7月9日,2013年7月9日,287,1.08203125,storm downpour,
418,2013年7月10日,2013年7月10日,287,1.004882813,rain storm downpour,
419,2013年7月13日,2013年7月13日,287,1.145507813,storm downpour,
420,2013年7月17日,2013年7月17日,177,1.158203125,storm,
421,2013年7月18日,2013年7月18日,64,1.915039063,hail storm,
422,2013年7月18日,2013年7月18日,108,2.33984375,hail storm,
423,2013年7月19日,2013年7月19日,193,1.162109375,storm,
424,2013年7月21日,2013年7月21日,287,0.752929688,downpour,
425,2013年7月22日,2013年7月22日,126,3.126953125,hail storm,
426,2013年7月23日,2013年7月23日,148,1.848632813,hail storm downpour,
427,2013年7月24日,2013年7月24日,180,2.125,storm downpour,
428,2013年7月26日,2013年7月26日,162,1.290039063,storm,
429,2013年7月27日,2013年7月27日,288,0.655273438,storm,
430,2013年7月29日,2013年7月29日,288,2.5703125,storm downpour,
431,2013年8月3日,2013年8月3日,288,0.565917969,storm,
432,2013年8月4日,2013年8月4日,288,0.74609375,storm downpour,
433,2013年8月8日,2013年8月8日,288,1.264648438,downpour,
434,2013年8月9日,2013年8月9日,288,2.619140625,storm,
435,2013年8月13日,2013年8月13日,288,0.732421875,storm downpour,
436,2013年8月14日,2013年8月14日,288,1.252929688,storm downpour,
437,2013年8月19日,2013年8月19日,288,2.259765625,storm downpour,
438,2013年8月23日,2013年8月23日,288,1.848632813,hail storm,
439,2013年8月24日,2013年8月24日,288,1.931640625,rain storm,
440,2013年8月25日,2013年8月25日,288,2.1875,rain storm,
441,2013年8月26日,2013年8月26日,288,1.118164063,rain downpour,
442,2013年8月27日,2013年8月27日,288,1.453125,downpour,
443,2013年8月28日,2013年8月28日,288,0.533691406,downpour,
444,2013年9月1日,2013年9月1日,288,0.783691406,downpour,
445,2013年9月8日,2013年9月8日,288,0.583496094,downpour,
446,2013年9月9日,2013年9月9日,288,0.854003906,rain downpour,
447,2013年9月10日,2013年9月10日,117,3.23046875,rain storm,
448,2013年9月11日,2013年9月11日,81,0.76171875,rain,
449,2013年9月16日,2013年9月16日,288,0.927246094,storm downpour,
450,2013年9月17日,2013年9月17日,288,0.78515625,storm downpour snow,
451,2013年9月29日,2013年9月29日,288,2.083984375,rain,
452,2013年9月30日,2013年9月30日,288,1.590820313,rain,
453,2013年10月5日,2013年10月5日,288,1.026367188,rain,
454,2013年10月6日,2013年10月6日,288,1.008789063,rain,
455,2013年10月7日,2013年10月7日,137,1.5234375,rain,
456,2013年10月8日,2013年10月8日,288,0.62890625,rain,
457,2013年10月9日,2013年10月9日,31,0.922363281,rain,
458,2013年10月9日,2013年10月9日,137,0.992675781,rain,
459,2013年10月10日,2013年10月10日,288,2.869140625,rain storm snow,
460,2013年10月11日,2013年10月11日,69,4.1328125,rain snow,
461,2013年10月11日,2013年10月11日,73,1.556640625,rain snow,
462,2013年10月12日,2013年10月12日,288,1.680664063,rain snow,
463,2013年10月23日,2013年10月23日,198,4.9921875,rain snow,
464,2013年10月24日,2013年10月24日,288,0.647949219,rain,
465,2013年10月29日,2013年10月29日,288,3.072265625,rain downpour,
466,2013年10月30日,2013年10月30日,288,1.53515625,rain downpour snow,
467,2013年11月3日,2013年11月3日,288,1.45703125,downpour,
468,2013年11月4日,2013年11月4日,288,0.80859375,rain,
469,2013年11月6日,2013年11月6日,288,2.0703125,rain snow,
470,2013年11月9日,2013年11月9日,288,2.59375,rain storm downpour snow,
471,2013年11月10日,2013年11月10日,288,0.507324219,rain snow,
472,2013年11月14日,2013年11月14日,108,4.12109375,rain snow,
473,2013年11月15日,2013年11月15日,110,2.837890625,rain snow,
474,2013年11月15日,2013年11月15日,176,1.248046875,rain snow,
475,2013年11月19日,2013年11月19日,288,1.325195313,rain snow,
476,2013年11月20日,2013年11月20日,288,0.587402344,rain,
477,2013年11月21日,2013年11月21日,288,1.743164063,rain snow,
478,2013年11月22日,2013年11月22日,288,0.510253906,rain snow,
479,2013年11月23日,2013年11月23日,288,2.40234375,rain snow,
480,2013年11月24日,2013年11月24日,288,0.592773438,rain snow,
481,2013年12月25日,2013年12月25日,288,3.5390625,rain snow,
482,2013年12月26日,2013年12月26日,256,4.5703125,rain snow,
483,2014年1月17日,2014年1月17日,137,3.373046875,rain snow,
484,2014年1月17日,2014年1月17日,150,1.850585938,rain snow,
485,2014年1月18日,2014年1月18日,288,1.87109375,rain snow,
486,2014年1月19日,2014年1月19日,288,1.623046875,rain snow,
487,2014年1月20日,2014年1月20日,81,0.569335938,rain snow,
488,2014年1月26日,2014年1月26日,288,0.649414063,rain,
489,2014年1月27日,2014年1月27日,288,1.310546875,rain snow,
490,2014年1月31日,2014年1月31日,174,1.192382813,rain snow,
491,2014年2月1日,2014年2月1日,27,1.737304688,rain snow,
492,2014年2月1日,2014年2月1日,260,1.766601563,rain snow,
493,2014年2月2日,2014年2月2日,101,2.009765625,rain snow,
494,2014年2月2日,2014年2月2日,182,2.232421875,rain snow,
495,2014年2月3日,2014年2月3日,189,1.520507813,rain snow,
496,2014年2月7日,2014年2月7日,288,1.751953125,rain snow,
497,2014年2月8日,2014年2月8日,288,0.52734375,rain snow,
498,2014年2月9日,2014年2月9日,288,1.28125,rain downpour snow,
499,2014年2月10日,2014年2月10日,288,2.306640625,rain snow,
